,geo_id,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2876,06770,986.0,1070.5,1071.1666666666667,1065.5,1136.4166666666667,1124.9166666666667,1156.0833333333333,1167.25,1186.4166666666667,1216.75,1203.0
2924,06611,1671.5,1723.5,1787.6666666666667,1736.4166666666667,1780.4166666666667,1957.5,2014.9166666666667,2004.9166666666667,1986.25,1928.8333333333333,1970.0
2982,06111,1186.25,1186.8333333333333,1211.9166666666667,1239.5833333333333,1260.25,1285.8333333333333,1305.75,1361.9166666666667,1343.6666666666667,1357.1666666666667,1351.0
3169,06512,1212.25,1268.75,1279.6666666666667,1229.9166666666667,1237.8333333333333,1284.1666666666667,1333.3333333333333,1348.8333333333333,1353.0,1359.25,1351.0
3287,06033,1148.0,1163.3333333333333,1219.5833333333333,1260.0,1294.0,1323.0,1342.75,1432.6666666666667,1420.0833333333333,1414.3333333333333,1427.0
3324,06051,950.3333333333334,988.25,1013.0833333333334,1033.1666666666667,1070.5454545454545,1083.5833333333333,1132.0833333333333,1174.0833333333333,1150.0833333333333,1147.4166666666667,1160.0
3413,06824,1870.5,1964.8333333333333,2052.5833333333335,2034.5833333333333,2076.9166666666665,2229.9166666666665,2274.25,2287.1666666666665,2348.1666666666665,2368.7272727272725,2413.0
3416,06708,877.25,919.8333333333334,944.3333333333334,974.4166666666666,1003.0833333333334,1015.5,1051.5833333333333,1078.25,1095.4166666666667,1093.9166666666667,
3506,06095,1179.75,1135.25,1167.6666666666667,1175.3333333333333,1191.4166666666667,1203.1666666666667,1228.9166666666667,1276.75,1285.3333333333333,1268.1666666666667,1321.0
3688,06811,1532.5,1502.1666666666667,1513.5,1582.8333333333333,1659.8333333333333,1752.0833333333333,1787.75,1780.5,1784.0,1835.0,1955.0
3698,06109,1188.0,1215.9166666666667,1212.0833333333333,1253.8333333333333,1273.5,1303.75,1320.5,1376.5833333333333,1375.75,1365.0833333333333,1400.0
3764,06320,1002.0,1059.3333333333333,1073.1666666666667,1108.6666666666667,1142.75,1159.6666666666667,1186.4166666666667,1194.0,1219.8333333333333,1190.1666666666667,1192.0
3814,06705,820.25,872.1666666666666,885.1666666666666,907.5833333333334,965.75,970.25,993.3333333333334,1050.3333333333333,1079.9166666666667,1070.1666666666667,1055.0
3884,06118,1059.3333333333333,1143.0,1169.8333333333333,1195.0,1196.0,1228.0,1246.5,1297.5833333333333,1286.8333333333333,1270.0833333333333,1301.0
3906,06604,1265.75,1252.4166666666667,1265.1666666666667,1248.5,1278.1666666666667,1369.25,1448.5833333333333,1466.3333333333333,1453.75,1463.8333333333333,1489.0
3921,06776,1319.75,1333.6666666666667,1345.6666666666667,1361.9166666666667,1302.0833333333333,1391.4166666666667,1384.5,1394.9166666666667,1411.6666666666667,1487.9166666666667,1496.0
3925,06851,1766.0,1771.6666666666667,1835.5,1868.9166666666667,1901.0833333333333,2002.6666666666667,2022.3333333333333,2047.0833333333333,2045.4166666666667,2050.25,2080.0
3998,06514,1129.25,1148.1666666666667,1183.0833333333333,1194.6666666666667,1203.0833333333333,1249.25,1295.4166666666667,1299.0833333333333,1294.25,1289.75,1289.0
4036,06854,1689.25,1711.1666666666667,1790.5833333333333,1821.0,1852.9166666666667,1936.0833333333333,1949.75,1975.25,1949.9166666666667,1996.0,2012.0
4215,06074,1234.5,1208.6666666666667,1262.75,1255.4166666666667,1278.1666666666667,1308.1666666666667,1298.5,1380.6666666666667,1342.8333333333333,1405.9166666666667,1418.0
4228,06105,949.0,971.0833333333334,998.0833333333334,1020.9166666666666,1098.0833333333333,1119.75,1150.6666666666667,1207.5833333333333,1202.5833333333333,1189.0833333333333,1188.0
4288,06042,1184.75,1161.4166666666667,1190.1666666666667,1207.5833333333333,1203.8333333333333,1221.0,1243.9166666666667,1299.25,1283.0833333333333,1292.0833333333333,1314.0
4327,06880,2303.6666666666665,2283.8888888888887,2343.5833333333335,2398.9166666666665,2294.0833333333335,2424.4166666666665,2443.0833333333335,2446.5833333333335,2489.0,2479.6666666666665,2419.0
4373,06410,1237.25,1288.25,1318.75,1293.25,1260.3333333333333,1317.3333333333333,1371.0,1331.8333333333333,1366.25,1356.8333333333333,1359.0
4430,06830,2461.25,2643.9166666666665,2661.8333333333335,2680.4166666666665,2625.5,2830.5833333333335,2802.6666666666665,2908.0,3040.5,3088.6363636363635,3117.0
4477,06704,805.0,849.4166666666666,870.4166666666666,896.9166666666666,942.25,947.6666666666666,966.8333333333334,993.4166666666666,1038.3333333333333,1033.1818181818182,1052.0
4586,06473,1351.6666666666667,1419.9166666666667,1408.25,1336.6,1271.4545454545455,1311.4166666666667,1359.0833333333333,1356.9166666666667,1397.6666666666667,1338.5,1349.0
4673,06002,1359.5,1316.3333333333333,1314.5833333333333,1290.9166666666667,1333.4166666666667,1351.5,1394.3333333333333,1428.75,1415.5,1387.4166666666667,1380.0
4681,06114,928.75,963.4166666666666,965.5833333333334,1002.5,1074.3333333333333,1105.1666666666667,1146.75,1194.0,1175.0833333333333,1165.9166666666667,1169.0
4801,06451,974.75,1036.5,1099.9166666666667,1116.5,1098.75,1133.5833333333333,1190.8333333333333,1186.0,1201.75,1202.4166666666667,1204.0
4832,06877,1892.75,1900.9166666666667,1936.0,1953.5,1983.9166666666667,2069.8333333333335,2132.8333333333335,2158.1666666666665,2198.1666666666665,2212.1666666666665,2147.0
4843,06610,1215.75,1208.0,1229.6666666666667,1229.9166666666667,1241.3333333333333,1300.9166666666667,1391.5833333333333,1431.25,1425.6666666666667,1427.25,1438.0
4915,06108,991.25,1023.1666666666666,1067.4166666666667,1090.5833333333333,1100.25,1130.0833333333333,1167.8333333333333,1217.5833333333333,1212.4166666666667,1210.0833333333333,1236.0
4999,06437,1441.75,1435.25,1436.5,1442.0833333333333,1402.0833333333333,1438.5,1487.4166666666667,1516.0,1494.5833333333333,1488.909090909091,1535.0
5066,06067,1169.75,1200.8333333333333,1224.4166666666667,1257.6666666666667,1269.3333333333333,1309.75,1320.1666666666667,1357.6666666666667,1355.3333333333333,1372.1666666666667,1426.0
5096,06605,1334.75,1338.0,1364.8333333333333,1370.8333333333333,1403.0833333333333,1510.25,1593.8333333333333,1575.4166666666667,1556.75,1568.5833333333333,1610.0
5245,06905,2016.75,2031.6666666666667,2107.3333333333335,2139.75,2168.5,2253.4166666666665,2288.4166666666665,2273.4166666666665,2298.3333333333335,2258.5,2242.0
5257,06488,1280.3333333333333,1333.6666666666667,1340.75,1338.4166666666667,1316.0,1382.0833333333333,1431.0833333333333,1426.1666666666667,1467.5,1419.7272727272727,1463.0
5578,06850,1655.75,1667.4166666666667,1757.8333333333333,1785.6666666666667,1820.0833333333333,1907.5833333333333,1925.0,1949.8333333333333,1918.5,1978.9166666666667,1992.0
5692,06032,1396.25,1457.75,1462.3333333333333,1490.1666666666667,1512.0833333333333,1540.6666666666667,1565.0,1570.1666666666667,1563.0,1566.5,1572.0
5781,06825,1668.75,1657.1666666666667,1699.9166666666667,1760.25,1802.0,1934.6666666666667,1986.0833333333333,1985.9166666666667,1987.5,1969.25,1985.0
5782,06062,1003.0,1037.3333333333333,1111.25,1130.3333333333333,1137.75,1162.3333333333333,1182.1666666666667,1205.9166666666667,1214.4166666666667,1216.9166666666667,1211.0
5788,06112,978.75,1029.6666666666667,1052.75,1074.0833333333333,1093.9166666666667,1132.9166666666667,1163.8333333333333,1207.5,1188.75,1188.8333333333333,1214.0
5824,06037,1054.6666666666667,1077.6666666666667,1154.25,1200.25,1213.25,1255.9166666666667,1252.5833333333333,1281.5,1295.0,1283.5833333333333,1304.0
5867,06443,1606.5,1679.25,1683.75,1730.25,1606.8333333333333,1739.5833333333333,1778.0,1721.6666666666667,1804.5,1760.909090909091,1728.0
5872,06001,1445.25,1459.090909090909,1419.8333333333333,1425.8333333333333,1473.8333333333333,1495.0,1541.5,1556.3333333333333,1516.9166666666667,1489.1666666666667,1468.0
5917,06107,1317.6666666666667,1349.75,1401.9166666666667,1417.5,1437.8333333333333,1474.6666666666667,1502.8333333333333,1553.25,1551.25,1527.1666666666667,1526.0
5925,06801,1582.0,1609.9166666666667,1633.4166666666667,1708.8333333333333,1694.1666666666667,1809.4166666666667,1838.5833333333333,1812.6666666666667,1814.3333333333333,1842.75,1883.0
5981,06615,1310.0,1340.0,1384.8333333333333,1384.25,1422.75,1527.75,1569.5833333333333,1602.3333333333333,1614.5,1596.25,1600.0
6004,06401,1029.3333333333333,1037.3333333333333,1091.0,1123.5833333333333,1149.3333333333333,1185.9166666666667,1244.3333333333333,1231.9166666666667,1236.25,1254.0833333333333,1259.0
6089,06840,2712.0,2603.8333333333335,2740.75,2813.5,2627.0833333333335,2766.9166666666665,2855.4166666666665,2869.1666666666665,2891.9166666666665,2950.25,2957.0
6170,06804,1656.75,1682.4,1711.5,1734.3333333333333,1725.6666666666667,1899.3333333333333,1960.25,1920.9166666666667,1862.0,1866.0,1951.0
6183,06820,2466.75,2427.3333333333335,2571.8333333333335,2701.090909090909,2396.2,2528.25,2462.0833333333335,2450.5,2483.25,2645.2727272727275,2658.0
6252,06385,1150.3333333333333,1180.5833333333333,1220.5,1231.1666666666667,1249.5,1254.0,1296.1666666666667,1300.0,1350.0833333333333,1367.5833333333333,1386.0
6257,06226,1043.75,1000.75,1051.4444444444443,1046.625,1125.25,1118.0833333333333,1183.1,1258.5,1196.0,1361.5,
6326,06518,1331.5,1325.8333333333333,1337.8333333333333,1320.6666666666667,1323.4166666666667,1350.0,1386.1666666666667,1377.4166666666667,1431.75,1448.25,1437.0
6407,06468,1615.0,1616.3333333333333,1662.4166666666667,1682.0833333333333,1687.25,1900.0833333333333,1956.5,1947.6666666666667,1899.6666666666667,1878.5833333333333,1833.0
6426,06515,1121.25,1136.4166666666667,1171.5833333333333,1181.1666666666667,1194.25,1233.1666666666667,1288.5833333333333,1284.8333333333333,1311.5,1283.5,1296.0
6430,06517,1184.6666666666667,1194.0,1208.5,1221.5,1246.4166666666667,1309.25,1355.1666666666667,1341.0833333333333,1343.5,1338.75,1348.0
6457,06483,1035.3333333333333,1082.9166666666667,1114.5,1130.5,1182.7272727272727,1192.75,1246.1666666666667,1233.9166666666667,1256.4166666666667,1272.75,1328.0
6460,06029,999.25,1007.5,1106.0833333333333,1108.6666666666667,1229.3333333333333,1358.5833333333333,1405.8333333333333,1379.0,1386.111111111111,1446.75,1514.0
6508,06415,1153.75,1203.3333333333333,1243.75,1254.4166666666667,1244.0,1263.8333333333333,1300.6666666666667,1301.5833333333333,1313.3333333333333,1347.25,1406.0
6523,06119,1245.25,1235.5,1288.0833333333333,1347.25,1380.1666666666667,1400.0,1422.0,1450.1666666666667,1444.5833333333333,1447.8333333333333,1440.0
6700,06351,991.0,1120.0833333333333,1106.8333333333333,1165.0,1166.1666666666667,1182.25,1208.6666666666667,1143.0833333333333,1143.5,1174.5833333333333,1209.0
6724,06897,2162.25,2179.5833333333335,2302.0833333333335,2369.1666666666665,2293.5833333333335,2377.25,2375.25,2419.181818181818,2454.25,2384.6666666666665,2375.0
6913,06355,1272.75,1316.8333333333333,1327.6666666666667,1340.0,1378.6666666666667,1378.0,1439.0833333333333,1404.0,1433.0,1410.6363636363637,1497.0
6992,06716,968.75,1038.6666666666667,1093.4166666666667,1087.25,1135.25,1087.5833333333333,1154.1666666666667,1176.6666666666667,1204.3333333333333,1167.1818181818182,
7002,06070,1362.0,1402.1666666666667,1408.3333333333333,1385.8333333333333,1443.3333333333333,1489.3333333333333,1517.5,1519.5833333333333,1543.5833333333333,1535.25,1561.0
7025,06831,2590.0,2749.9166666666665,2776.6666666666665,2791.1666666666665,2698.0,2918.5,2901.8333333333335,3031.0,3165.5833333333335,3085.2727272727275,3145.0
7026,06470,1891.75,1860.8333333333333,1879.8333333333333,1878.0,1884.25,2025.1666666666667,2082.0833333333335,2038.0,2063.5833333333335,2007.909090909091,2062.0
7094,06117,1650.0,1636.25,1653.75,1709.0,1859.7272727272727,1794.0833333333333,1841.0833333333333,1917.4166666666667,1871.25,1780.3333333333333,1767.0
7145,06413,1269.25,1304.1666666666667,1325.5,1375.6666666666667,1369.9166666666667,1402.25,1413.0833333333333,1357.5,1410.0833333333333,1427.5,1382.0
7163,06357,1184.75,1187.6666666666667,1197.4166666666667,1230.5833333333333,1277.9166666666667,1278.8333333333333,1335.0,1334.9166666666667,1369.5833333333333,1387.0833333333333,1385.0
7177,06416,1288.0,1256.25,1347.0833333333333,1359.6666666666667,1394.5833333333333,1413.6666666666667,1429.6666666666667,1442.5,1440.9166666666667,1445.1666666666667,1442.0
7264,06461,1338.6666666666667,1405.5833333333333,1421.0,1407.4166666666667,1406.1666666666667,1472.6666666666667,1497.3333333333333,1516.75,1569.3333333333333,1519.5833333333333,1534.0
7338,06812,1962.25,1891.6666666666667,1835.25,1873.1666666666667,1826.6666666666667,1966.090909090909,2069.75,2017.5,1957.0,1976.25,2074.0
7353,06096,1085.0,1040.75,1140.0833333333333,1161.4166666666667,1152.6666666666667,1179.1666666666667,1209.5,1259.5833333333333,1233.5,1242.0,1277.0
7359,06901,1792.0,1743.5833333333333,1785.75,1853.3333333333333,1930.6666666666667,1981.6666666666667,2020.3333333333333,2040.3333333333333,2044.9166666666667,1934.25,1940.0
7405,06084,1172.6666666666667,1179.4545454545455,1266.0,1218.75,1247.4166666666667,1286.25,1342.75,1331.5833333333333,1374.75,1382.2727272727273,1435.0
7425,06795,986.0,1154.75,1210.0,1208.6666666666667,1196.5833333333333,1184.3333333333333,1192.75,1171.25,1195.9166666666667,1201.5,1168.0
7459,06475,1439.25,1491.9166666666667,1505.0833333333333,1571.090909090909,1547.8333333333333,1586.6666666666667,1584.75,1689.0,1702.6666666666667,1672.0,1657.0
7475,06706,833.25,846.5,864.1666666666666,878.8333333333334,918.0833333333334,934.5,942.9166666666666,955.8333333333334,977.0,998.8333333333334,1021.0
7518,06519,1195.5,1232.9166666666667,1211.4166666666667,1171.0,1197.5,1238.8333333333333,1269.1666666666667,1298.1666666666667,1320.0833333333333,1305.5833333333333,1332.0
7526,06418,1164.0,1205.4166666666667,1210.3333333333333,1218.1666666666667,1225.25,1263.1666666666667,1313.6666666666667,1311.9166666666667,1334.5,1304.25,1327.0
7534,06477,1385.5,1459.0833333333333,1515.5833333333333,1506.5,1436.3333333333333,1484.75,1511.8333333333333,1519.1666666666667,1554.75,1558.4166666666667,1568.0
7585,06076,1316.0,1209.9,1226.6666666666667,1243.75,1258.6666666666667,1307.3333333333333,1386.75,1355.5833333333333,1343.0833333333333,1343.1666666666667,1309.0
7627,06110,1238.0,1228.5,1243.1666666666667,1290.25,1312.0,1327.5833333333333,1337.5,1397.3333333333333,1398.0833333333333,1409.8333333333333,1390.0
7708,06424,1256.75,1238.3333333333333,1274.25,1308.6666666666667,1309.0,1330.75,1357.0833333333333,1307.9166666666667,1336.5833333333333,1345.6666666666667,1316.0
7736,06238,1258.0,1208.0833333333333,1228.75,1249.6666666666667,1277.5,1377.6666666666667,1424.1666666666667,1455.0833333333333,1531.5454545454545,1453.6363636363637,1458.0
7797,06903,2445.0,2497.5555555555557,2712.0,2949.181818181818,2720.5454545454545,2938.1666666666665,2853.5,2833.9166666666665,2796.7272727272725,2473.1,2483.0
7894,06371,1256.75,1295.0833333333333,1344.5,1323.9166666666667,1357.2727272727273,1318.25,1384.6666666666667,1360.0833333333333,1423.6363636363637,1468.8333333333333,1529.0
7944,06098,793.5,979.875,998.5833333333334,995.6666666666666,1016.0833333333334,1011.3333333333334,992.1666666666666,1002.5833333333334,998.3333333333334,1024.0,1021.0
8042,06478,1199.6666666666667,1315.25,1312.8333333333333,1305.9166666666667,1314.2727272727273,1372.9166666666667,1414.75,1376.0,1421.0,1393.0833333333333,1481.0
8154,06239,1161.25,1072.7142857142858,1119.9166666666667,1130.25,1127.6666666666667,1127.3333333333333,1100.5555555555557,1108.1666666666667,1129.1666666666667,1206.8333333333333,1253.0
8197,06608,1194.25,1195.4166666666667,1227.6666666666667,1219.9166666666667,1233.5833333333333,1292.8333333333333,1371.8333333333333,1427.0833333333333,1426.75,1441.5,1455.0
8263,06120,1044.25,1093.5833333333333,1065.0833333333333,1079.9166666666667,1094.75,1118.9166666666667,1163.3333333333333,1206.75,1196.3333333333333,1192.8181818181818,1204.0
8313,06268,1145.5,1150.8333333333333,1156.6666666666667,1183.75,1244.888888888889,1403.25,1470.4166666666667,1487.25,1550.0,1666.0833333333333,1765.0
8359,06798,1507.5,1473.75,1537.0,1490.6666666666667,1425.25,1464.75,1453.25,1431.5,1442.9166666666667,1486.5,1500.0
8538,06078,1278.5,1295.0833333333333,1327.9166666666667,1311.25,1328.5,1413.0,1427.4166666666667,1441.5833333333333,1427.6666666666667,1435.9166666666667,1419.0
8637,06019,1324.25,1297.5,1275.75,1245.9166666666667,1293.0833333333333,1309.8333333333333,1343.5833333333333,1375.1666666666667,1374.25,1380.3333333333333,1348.0
8641,06382,1151.5,1201.25,1191.3333333333333,1174.75,1184.0833333333333,1205.1666666666667,1219.9166666666667,1205.5,1212.25,1192.3333333333333,1203.0
8647,06260,1118.75,1073.2,1094.2727272727273,1129.8,1174.5,1151.3333333333333,1148.5,1167.8333333333333,1178.8333333333333,1229.0,1273.0
8757,06786,901.5,994.3333333333334,1066.1666666666667,1069.9166666666667,1111.25,1139.5833333333333,1100.6666666666667,1091.8333333333333,1076.5833333333333,1090.9166666666667,1074.0
8772,06710,813.5,821.6666666666666,853.6666666666666,856.5,900.6666666666666,914.3333333333334,927.5,939.75,975.8333333333334,968.25,998.0
8776,06479,1093.25,1139.25,1211.0833333333333,1209.9166666666667,1221.6666666666667,1253.5833333333333,1262.25,1276.6666666666667,1336.25,1324.5,1311.0
8782,06379,,,,,1194.6,1173.25,1273.6666666666667,1241.7272727272727,1240.1666666666667,1216.3,1316.0
8817,06482,1723.3333333333333,1706.75,1677.1666666666667,1748.0,1678.0,1789.4166666666667,1830.5,1828.0833333333333,1792.9166666666667,1820.8333333333333,1880.0
8884,06907,1928.75,1958.25,2062.8333333333335,2082.3333333333335,2106.1666666666665,2177.9166666666665,2227.8333333333335,2211.1666666666665,2255.3333333333335,2201.4166666666665,2176.0
9126,06498,1249.0,1313.4166666666667,1326.5,1396.5,1375.75,1390.6666666666667,1372.9166666666667,1329.9166666666667,1355.6666666666667,1385.090909090909,1334.0
9174,06906,1869.0,1881.4166666666667,1988.9166666666667,2037.6666666666667,2076.4166666666665,2157.0,2207.1666666666665,2194.25,2236.8333333333335,2196.4166666666665,2166.0
9206,06071,1410.0,1290.6666666666667,1406.090909090909,1408.090909090909,1369.75,1430.090909090909,1479.5,1540.9166666666667,1570.875,1516.4166666666667,1510.0
9220,06883,2739.0,2606.5,2739.3333333333335,2766.2,2253.1111111111113,2318.1666666666665,2371.1666666666665,2237.0,2313.1111111111113,2505.777777777778,
9223,06712,1351.0,1263.4,1252.0833333333333,1202.25,1225.75,1253.0833333333333,1292.25,1281.0833333333333,1332.5833333333333,1342.3636363636363,1248.0
9266,06896,,,,,1954.4,2119.0833333333335,2194.4166666666665,2137.6363636363635,2151.6,2086.6666666666665,2114.0
9273,06013,,,,,1244.0,1244.0833333333333,1318.5,1329.75,1341.0,1353.8333333333333,1331.0
9286,06855,1780.0,1783.4166666666667,1842.0833333333333,1877.3333333333333,1912.25,2003.5,2010.0833333333333,2074.6666666666665,2038.0833333333333,2086.8333333333335,2129.0
9315,06525,1096.75,1100.0833333333333,1119.4166666666667,1162.25,1183.0833333333333,1244.5,1297.5,1316.9166666666667,1341.6666666666667,1338.75,1353.0
9400,06339,1239.0,1228.8333333333333,1227.75,1221.4166666666667,1222.8333333333333,1254.5,1290.8333333333333,1258.75,1274.6666666666667,1260.5454545454545,1297.0
9478,06787,867.6666666666666,955.5833333333334,1034.5,1021.0,1067.4166666666667,1069.9166666666667,1040.3636363636363,1006.0833333333334,1013.5,1032.1666666666667,1027.0
9519,06374,1088.5,1056.625,1108.0,1127.25,1121.1666666666667,1119.4166666666667,1120.75,1145.6666666666667,1124.25,1188.3636363636363,1212.0
9528,06234,1113.5,1091.8,1188.4166666666667,1242.5,1210.4166666666667,1150.1666666666667,1116.2222222222222,1131.0833333333333,1146.6666666666667,1215.5454545454545,1248.0
9575,06471,1311.5,1277.1666666666667,1268.1666666666667,1271.8333333333333,1289.5,1335.75,1373.4166666666667,1364.0,1393.3333333333333,1363.75,1391.0
9599,06052,,,,,1091.6,1128.5,1146.8333333333333,1181.9166666666667,1140.1666666666667,1143.5833333333333,1130.0
9666,06035,1615.0,1443.9166666666667,1429.0,1397.1666666666667,1383.75,1432.0,1421.0,1471.8333333333333,1444.6666666666667,1503.6666666666667,1464.0
9693,06762,1272.5,1194.75,1215.9166666666667,1248.4166666666667,1211.75,1259.25,1297.1666666666667,1281.9166666666667,1305.4166666666667,1321.090909090909,1312.0
9773,06085,1275.25,1225.5,1271.3333333333333,1258.75,1299.5833333333333,1298.9166666666667,1308.5,1327.9166666666667,1343.8333333333333,1366.1666666666667,1336.0
9899,06333,1197.5,1212.3333333333333,1233.8333333333333,1238.8333333333333,1270.8333333333333,1266.75,1314.25,1345.1666666666667,1357.3333333333333,1377.75,1419.0
9923,06878,2517.0,2675.0,2639.5833333333335,2793.4166666666665,2668.4545454545455,2769.0,2828.6666666666665,2906.909090909091,3064.8333333333335,3072.1666666666665,
9935,06807,2410.25,2528.9166666666665,2564.75,2620.0,2559.0,2709.6666666666665,2713.4166666666665,2779.0,2928.6666666666665,2945.0,3030.0
9975,06249,1027.25,1079.6666666666667,1121.5833333333333,1127.1666666666667,1148.3333333333333,1152.9166666666667,1172.3333333333333,1164.5,1202.3333333333333,1236.5,
9998,06870,2289.25,2397.0833333333335,2473.5,2611.5,2522.5,2650.5,2747.0833333333335,2741.3333333333335,2928.090909090909,2907.090909090909,2889.0
10007,06370,1168.5,1161.8333333333333,1134.0,1151.1666666666667,1139.0833333333333,1141.0833333333333,1189.75,1181.5833333333333,1203.8333333333333,1217.9166666666667,1221.0
10011,06016,1311.75,1295.9166666666667,1310.5,1277.6666666666667,1273.0,1327.4166666666667,1332.0,1388.0,1361.9166666666667,1387.4166666666667,1398.0
10046,06607,1192.25,1197.25,1219.8333333333333,1207.0833333333333,1235.5,1313.0833333333333,1392.9166666666667,1433.1666666666667,1430.0,1447.5833333333333,1498.0
10075,06241,1189.0,1104.0,1201.5833333333333,1208.75,1185.5833333333333,1184.3636363636363,1138.4,1156.0,1155.0,1242.0,1260.0
10147,06378,,,,,1433.1,1397.0,1470.9166666666667,1382.5,1440.25,1441.1818181818182,1536.0
10177,06057,846.0,1165.75,1196.75,1199.5,1195.9166666666667,1220.4166666666667,1193.6666666666667,1180.5,1216.9166666666667,1276.0833333333333,1319.0
10228,06612,,,,,1825.3333333333333,2045.4545454545455,2155.6666666666665,2126.909090909091,2165.6363636363635,2032.6666666666667,
10251,06335,978.5,1025.6666666666667,1067.4166666666667,1078.9166666666667,1105.9166666666667,1157.0,1176.9166666666667,1144.3333333333333,1192.0,1287.3333333333333,1281.0
10273,06279,1128.5,1081.8181818181818,1127.0833333333333,1146.0,1225.6,1358.6363636363637,1414.1666666666667,1382.0833333333333,1400.9,1413.3333333333333,1395.0
10439,06403,1071.6666666666667,1127.0833333333333,1161.1666666666667,1195.5833333333333,1194.25,1208.8333333333333,1255.6666666666667,1242.5833333333333,1275.8333333333333,1260.6666666666667,1287.0
10450,06472,1324.0,1378.5833333333333,1343.3333333333333,1313.0833333333333,1309.6363636363637,1365.0833333333333,1411.5833333333333,1403.75,1447.0833333333333,1405.090909090909,1443.0
10594,06088,1168.5,1183.25,1219.6666666666667,1192.8333333333333,1186.5833333333333,1210.6666666666667,1228.3333333333333,1285.0833333333333,1290.0,1302.0833333333333,1320.0
10632,06447,1215.75,1179.8181818181818,1219.9166666666667,1199.25,1265.75,1295.4166666666667,1306.6666666666667,1359.25,1359.0,1487.8181818181818,1528.0
